0,lemma,frequency
seitdem,seitdem,2918
die Ruhe,Ruhe,2908
begründen,begründen,2906
der Gott,Gott,2904
der Flughafen,Flughafen,2903
zerstören,zerstören,2899
der Student,Student,2888
das Büro,Büro,2886
grundlegend,grundlegend,2881
der-die Leiter,Leiter,2877
blau,blau,2876
jedenfalls,jedenfalls,2873
die Sonne,Sonne,2871
das Ereignis,Ereignis,2870
die Post,Post,2864
britisch,britisch,2858
der Streit,Streit,2857
das Gesicht,Gesicht,2837
Italien,Italien,2834
austauschen,austauschen,2822
buchen,buchen,2809
messen,messen,2808
der Bus,Bus,2804
gültig,gültig,2802
schwach,schwach,2801
tot,tot,2799
rennen,rennen,2795
konzentrieren,konzentrieren,2791
die Landwirtschaft,Landwirtschaft,2786
verraten,verraten,2774
töten,töten,2773
der Soldat,Soldat,2762
ansehen,ansehen,2750
der Nachmittag,Nachmittag,2744
das Herz,Herz,2740
der Eindruck,Eindruck,2738
die Bibliothek,Bibliothek,2737
das Parlament,Parlament,2737
kalt,kalt,2735
außer,außer,2734
bewerben,bewerben,2731
wiederholen,wiederholen,2726
der Gegner,Gegner,2725
die Atmosphäre,Atmosphäre,2723
die Krankenkasse,Krankenkasse,2712
ein bisschen,Bisschen,2702
bisschen,Bisschen,2702
senken,senken,2694
üblich,üblich,2694
die Küche,Küche,2687
streng,streng,2677
der Polizist,Polizist,2674
der Schluss,Schluss,2669
super,super,2668
der Umsatz,Umsatz,2664
link,Link,2654
der Link,Link,2654
eingehen,eingehen,2653
ansonsten,ansonsten,2652
beschädigen,beschädigen,2650
die Gemeinschaft,Gemeinschaft,2649
die Sendung,Sendung,2640
die Begegnung,Begegnung,2639
ausgehen,ausgehen,2633
installieren,installieren,2631
das Zimmer,Zimmer,2620
das Niveau,Niveau,2606
warm,warm,2596
die Innenstadt,Innenstadt,2592
der Sprecher,Sprecher,2591
fertig,fertig,2587
dunkel,dunkel,2573
ausländisch,ausländisch,2560
daneben,daneben,2538
lehnen,lehnen,2534
dokumentieren,dokumentieren,2533
arm,arm,2532
glücklich,glücklich,2528
gegenseitig,gegenseitig,2526
fremd,fremd,2517
gerecht,gerecht,2514
die Tour,Tour,2495
die Schuld,Schuld,2493
die Insel,Insel,2493
das Erlebnis,Erlebnis,2489
das Formular,Formular,2488
der Chef,Chef,2477
selbstständig,selbstständig,2477
verpassen,verpassen,2468
der Zug,Zug,2457
die Auszeichnung,Auszeichnung,2455
üben,üben,2454
der Geburtstag,Geburtstag,2451
singen,singen,2451
der Sitz,Sitz,2450
der Club,Club,2444
drücken,drücken,2443
bequem,bequem,2440
die Gebühr,Gebühr,2438
der Osten,Osten,2438
der Abstand,Abstand,2435
merken,merken,2434
der Fußball,Fußball,2426
vergleichen,vergleichen,2422
der Frieden,Frieden,2418
scharf,scharf,2416
der Rest,Rest,2415
verurteilen,verurteilen,2414
die Ursache,Ursache,2412
die Landschaft,Landschaft,2404
überrascht,überraschen,2399
der Ball,Ball,2396
krank,krank,2394
der Anlass,Anlass,2390
freundlich,freundlich,2386
der Gast,Gast,2384
katholisch,katholisch,2374
das Ticket,Ticket,2361
überlegen,überlegen,2360
die Figur,Figur,2353
der Tisch,Tisch,2344
heben,heben,2343
der Brief,Brief,2339
die Spitze,Spitze,2328
trainieren,trainieren,2319
das Telefon,Telefon,2318
die Einnahmen,Einnahme,2318
die Halle,Halle,2311
die Ausstattung,Ausstattung,2311
die Lust,Lust,2305
das Meer,Meer,2301
die Anzeige,Anzeige,2295
der Norden,Norden,2294
stoppen,stoppen,2287
das Bett,Bett,2281
Polen,Polen,2281
anerkennen,anerkennen,2257
der Süden,Süden,2252
das Festival,Festival,2251
der Westen,Westen,2250
fehlend,fehlend,2245
ablehnen,ablehnen,2242
zuverlässig,zuverlässig,2235
fernsehen,Fernsehen,2234
berühmt,berühmt,2228
die Versicherung,Versicherung,2200
der Journalist,Journalist,2194
das Bein,Bein,2190
der Stern,Stern,2183
die Waffe,Waffe,2178
ordentlich,ordentlich,2176
besetzt,besetzen,2176
einschränken,einschränken,2174
festnehmen,festnehmen,2166
der Musiker,Musiker,2159
veranstalten,veranstalten,2157
der Dialog,Dialog,2154
angenehm,angenehm,2152
das Fach,Fach,2148
die Ordnung,Ordnung,2144
leer,leer,2130
entspannt,entspannt,2115
der Berg,Berg,2114
die Sorge,Sorge,2109
meistens,meistens,2098
bedrohen,bedrohen,2093
gold,Gold,2088
das Rathaus,Rathaus,2082
das Medikament,Medikament,2081
schlimm,schlimm,2079
trocken,trocken,2066
das Handy,Handy,2063
trinken,trinken,2058
irgendwann,irgendwann,2039
die Pandemie,Pandemie,2036
der Himmel,Himmel,2023
Spanien,Spanien,2019
die Haare,Haar,2018
anfangen,anfangen,2017
die Messe,Messe,2015
das Holz,Holz,2006
sauber,sauber,2001
der Wind,Wind,1997
mitbringen,mitbringen,1983
das Werkzeug,Werkzeug,1978
die Einladung,Einladung,1978
das Schiff,Schiff,1973
raten,raten,1968
die Börse,Börse,1967
der Bahnhof,Bahnhof,1966
die Orientierung,Orientierung,1964
der Vorfall,Vorfall,1959
das Getränk,Getränk,1950
der Kaffee,Kaffee,1949
lachen,lachen,1946
das Gewicht,Gewicht,1942
korrekt,korrekt,1941
untere,unterer,1939
vorne,vorne,1936
der Iran,Iran,1929
das Konto,Konto,1925
beliebt,belieben,1923
stören,stören,1922
verschieben,verschieben,1920
das Radio,Radio,1918
die Besonderheit,Besonderheit,1911
gemütlich,gemütlich,1911
der Park,Park,1904
die Informatik,Informatik,1899
der Schlüssel,Schlüssel,1897
der Nachbar,Nachbar,1894
der Betrag,Betrag,1894
die Autobahn,Autobahn,1892
zwingen,zwingen,1879
Weihnachten,Weihnachten,1873
die Literatur,Literatur,1868
eintragen,eintragen,1865
kochen,kochen,1864
das Klima,Klima,1856
das Rezept,Rezept,1851
davor,davor,1848
der Schauspieler,Schauspieler,1846
das Dorf,Dorf,1846
ausgeben,ausgeben,1842
der Rand,Rand,1841
westlich,westlich,1833
raus,raus,1828
das Kapitel,Kapitel,1820
der Bauer,Bauer,1817
zurzeit,Zurzeit,1817
motivieren,motivieren,1811
momentan,momentan,1793
das Flugzeug,Flugzeug,1781
das Kino,Kino,1781
der Traum,Traum,1773
verstecken,verstecken,1772
der Alkohol,Alkohol,1768
anschließen,anschließen,1763
militärisch,militärisch,1763
springen,springen,1762
die Schwester,Schwester,1762
der Stein,Stein,1762
Großbritannien,Großbritannien,1761
zuordnen,zuordnen,1759
klappen,klappen,1756
klappen,klappen,1756
hauptsächlich,hauptsächlich,1752
die Religion,Religion,1751
der Protest,Protest,1739
dick,dick,1738
die Identität,Identität,1730
die Kasse,Kasse,1730
die Armee,Armee,1726
gelb,gelb,1726
solange,solange,1725
die Kleidung,Kleidung,1718
unglaublich,unglaublich,1717
der Stil,Stil,1705
das Praktikum,Praktikum,1702
wunderbar,wunderbar,1698
normalerweise,normalerweise,1698
schwarz,Schwarz,1693
das Paket,Paket,1680
die Brücke,Brücke,1668
weiblich,weiblich,1666
klagen,klagen,1665
der König,König,1665
das Fahrrad,Fahrrad,1662
der Liter,Liter,1661
schenken,schenken,1659
der Hof,Hof,1641
das Gegenteil,Gegenteil,1631
vermissen,vermissen,1629
wecken,wecken,1628
der Geschmack,Geschmack,1626
die Auskunft,Auskunft,1621
bewahren,bewahren,1606
die Tabelle,Tabelle,1601
der Baum,Baum,1600
das Café,Café,1595
die Zeitschrift,Zeitschrift,1595
der Job,Job,1589
kompliziert,kompliziert,1587
angreifen,angreifen,1586
der Gutschein,Gutschein,1585
mitnehmen,mitnehmen,1584
die Mischung,Mischung,1582
nett,nett,1580
die Herkunft,Herkunft,1580
tödlich,tödlich,1578
der Motor,Motor,1576
die Beschreibung,Beschreibung,1574
mieten,mieten,1571
die Anleitung,Anleitung,1564
draußen,draußen,1560
schlafen,schlafen,1547
männlich,männlich,1546
ehrlich,ehrlich,1546
herum,herum,1540
die Freizeit,Freizeit,1540
die Impfung,Impfung,1538
das Blut,Blut,1538
der Keller,Keller,1537
der Eingang,Eingang,1537
die Tasche,Tasche,1529
das Datum,Datum,1528
mitmachen,mitmachen,1528
die Daten,Datum,1528
die Türkei,Türkei,1524
unterhalten,unterhalten,1518
unterhalten,unterhalten,1518
der Stress,Stress,1504
unterschreiben,unterschreiben,1490
heiß,heiß,1488
das Argument,Argument,1487
forschen,forschen,1486
der Tourismus,Tourismus,1484
die Kenntnisse,Kenntnis,1478
bedanken,bedanken,1478
die Apotheke,Apotheke,1473
das Instrument,Instrument,1466
wandern,wandern,1465
bar,bar,1463
markieren,markieren,1460
das Eis,Eis,1453
der Bruder,Bruder,1452
türkisch,türkisch,1440
der Parkplatz,Parkplatz,1437
schmecken,schmecken,1435
der Bildschirm,Bildschirm,1435
die Freundin,Freundin,1434
abnehmen,abnehmen,1432
das Album,Album,1431
der Fisch,Fisch,1431
der Tourist,Tourist,1430
das Fleisch,Fleisch,1429
schwächen,Schwäche,1429
herunterladen,herunterladen,1420
das Gemüse,Gemüse,1414
lebend,lebend,1412
der Zentimeter,Zentimeter,1412
hinten,hinten,1410
grau,grau,1396
der Quadratmeter,Quadratmeter,1395
polnisch,polnisch,1392
ehren,ehren,1383
nützlich,nützlich,1376
das Lager,Lager,1375
vorsichtig,vorsichtig,1375
die Miete,Miete,1372
lustig,lustig,1365
tanzen,tanzen,1363
der Kindergarten,Kindergarten,1359
der-diev Reisende,reisend,1357
der Charakter,Charakter,1354
religiös,religiös,1351
mächtig,mächtig,1349
ungefähr,ungefähr,1349
brennen,brennen,1347
das Frühstück,Frühstück,1346
der Spiegel,Spiegel,1346
der Typ,Typ,1344
das Glas,Glas,1343
das Passwort,Passwort,1341
der Feiertag,Feiertag,1340
die Ecke,Ecke,1339
das Baby,Baby,1339
einsehen,einsehen,1334
ansetzen,ansetzen,1327
das Abenteuer,Abenteuer,1326
notieren,notieren,1324
kühl,kühl,1323
Afrika,Afrika,1323
einkaufen,einkaufen,1318
froh,froh,1318
das Boot,Boot,1316
wunderschön,wunderschön,1316
Schweden,Schweden,1314
probieren,probieren,1311
die Überraschung,Überraschung,1307
kriegen,kriegen,1306
das Gas,Gas,1301
das Pferd,Pferd,1299
großzügig,großzügig,1298
enttäuscht,enttäuschen,1295
der Gebrauch,Gebrauch,1292
die Hitze,Hitze,1291
die Niederlande,Niederlande,1288
vorkommen,vorkommen,1288
der Wolf,Wolf,1283
der Architekt,Architekt,1282
ausmachen,ausmachen,1279
tauschen,tauschen,1274
der Pfarrer,Pfarrer,1274
circa,circa,1267
traurig,traurig,1262
das Geschenk,Geschenk,1259
billig,billig,1259
der Umzug,Umzug,1258
dran,dran,1253
die Nase,Nase,1248
der Strand,Strand,1248
der Sportler,Sportler,1243
Amerika,Amerika,1241
generieren,generieren,1239
der Direktor,Direktor,1235
der Schuh,Schuh,1232
die Unterhaltung,Unterhaltung,1230
das Bier,Bier,1224
der Fortschritt,Fortschritt,1220
der Geist,Geist,1220
die Wand,Wand,1220
mehrmals,mehrmals,1210
ordnen,ordnen,1208
die Datei,Datei,1206
süß,süß,1204
cool,cool,1198
der Anschlag,Anschlag,1188
das Messer,Messer,1187
das Tablet,Tablet,1186
packen,packen,1185
böse,böse,1183
hinein,hinein,1179
der Planet,Planet,1175
heiraten,heiraten,1172
der Empfänger,Empfänger,1168
das Kilogramm,Kilogramm,1167
der Tipp,Tipp,1165
übersetzen,übersetzen,1160
schwimmen,schwimmen,1160
Brasilien,Brasilien,1159
der Schnee,Schnee,1157
absagen,absagen,1154
malen,malen,1151
einheimisch,einheimisch,1151
entlassen,entlassen,1150
die Jahreszeit,Jahreszeit,1141
schieben,schieben,1136
demnächst,demnächst,1136
der Ausflug,Ausflug,1136
verborgen,verbergen,1134
der Führerschein,Führerschein,1130
die Mauer,Mauer,1130
der Schatten,Schatten,1129
einziehen,einziehen,1128
unmöglich,unmöglich,1128
drucken,drucken,1124
abholen,abholen,1123
der Sturm,Sturm,1123
vorwerfen,vorwerfen,1120
die Baustelle,Baustelle,1119
die Note,Note,1116
der Kritiker,Kritiker,1115
das Gehirn,Gehirn,1115
die Party,Party,1109
Australien,Australien,1100
der Sänger,Sänger,1099
vergehen,vergehen,1093
mutig,mutig,1093
vorschlagen,vorschlagen,1093
hoffentlich,hoffentlich,1089
der Müll,Müll,1085
die Demonstration,Demonstration,1083
die Unterschrift,Unterschrift,1081
gelegentlich,gelegentlich,1081
die Temperatur,Temperatur,1080
die Armut,Armut,1079
einig,einig,1079
das Budget,Budget,1078
die Sprecherin,Sprecherin,1074
das Militär,Militär,1072
flach,flach,1072
das Geschlecht,Geschlecht,1071
ausgerechnet,ausgerechnet,1063
hell,hell,1061
geheim,geheim,1060
optimistisch,optimistisch,1060
die Schulter,Schulter,1056
der Regisseur,Regisseur,1055
verweigern,verweigern,1053
rauchen,rauchen,1049
die Werkstatt,Werkstatt,1046
träumen,träumen,1045
der Kuchen,Kuchen,1040
konservativ,konservativ,1039
waschen,waschen,1036
die Schauspielerin,Schauspielerin,1034
die Route,Route,1030
bitter,bitter,1029
besichtigen,besichtigen,1021
verheiratet,verheiraten,1021
dünn,dünn,1019
der Mord,Mord,1019
erfinden,erfinden,1017
das Gefängnis,Gefängnis,1015
streiten,streiten,1009
wenigstens,wenigstens,1007
die Tafel,Tafel,1006
die Feier,Feier,1005
der Ärger,Ärger,1004
das Obst,Obst,1004
die Zutat,Zutat,1003
das Brot,Brot,1001
der Buchstabe,Buchstabe,1001
der Zoo,Zoo,996
die Mode,Mode,995
leise,leise,994
weich,weich,993
die Autorin,Autorin,992
der Löwe,Löwe,992
die Flasche,Flasche,986
anhalten,anhalten,985
der Krebs,Krebs,984
ausfüllen,ausfüllen,983
der Verkäufer,Verkäufer,982
das Zeug,Zeug,981
ernsthaft,ernsthaft,977
das Gehalt,Gehalt,974
der Flug,Flug,973
die Milch,Milch,970
anrufen,anrufen,970
gewöhnlich,gewöhnlich,967
der Auftritt,Auftritt,966
die Unterkunft,Unterkunft,965
der Kredit,Kredit,964
drin,drin,964
fotografieren,fotografieren,964
der Prinz,Prinz,962
zurückgehen,zurückgehen,961
erwischen,erwischen,958
der Koch,Koch,953
die Sehenswürdigkeit,Sehenswürdigkeit,952
drauf,drauf,949
das Lied,Lied,946
östlich,östlich,946
ewig,ewig,944
die Hochzeit,Hochzeit,943
ignorieren,ignorieren,943
das Möbel,Möbel,942
lecker,lecker,939
sowieso,sowieso,937
korrigieren,korrigieren,936
neugierig,neugierig,936
austragen,austragen,935
dorthin,dorthin,934
die Terrasse,Terrasse,931
der Tanz,Tanz,930
der Finger,Finger,928
der Vormittag,Vormittag,928
der Mietvertrag,Mietvertrag,926
der Blog,Blog,923
das Leid,Leid,923
das Heft,Heft,916
schmal,schmal,914
der Kalender,Kalender,913
die Heizung,Heizung,911
die Ehefrau,Ehefrau,910
die Schönheit,Schönheit,909
das Verkehrsmittel,Verkehrsmittel,908
die Reparatur,Reparatur,906
das Plakat,Plakat,906
das Gramm,Gramm,902
die Kreditkarte,Kreditkarte,901
romantisch,romantisch,898
der Balkon,Balkon,894
der Sponsor,Sponsor,894
die Übung,Übung,892
ringen,ringen,892
baden,baden,889
die Schau,Schau,888
das Geheimnis,Geheimnis,880
der Tee,Tee,880
einsteigen,einsteigen,878
aufhören,aufhören,875
backen,backen,872
der Fernseher,Fernseher,867
der Rentner,Rentner,866
fortgeschritten,fortgeschritten,865
klug,klug,865
die Villa,Villa,863
pünktlich,pünktlich,857
die Anstrengung,Anstrengung,853
der Mund,Mund,851
die Reinigung,Reinigung,850
die Maus,Maus,850
der Zufall,Zufall,849
hinterlegen,hinterlegen,849
silber,Silber,847
sortiert,sortieren,846
sortieren,sortieren,846
das Paar,Paar,843
parken,parken,837
Asien,Asien,837
langweilig,langweilig,834
die Toilette,Toilette,832
gießen,gießen,830
der Frühling,Frühling,828
der Kontinent,Kontinent,827
die Kreuzung,Kreuzung,825
der Bescheid,Bescheid,823
die Schülerin,Schülerin,822
das Metall,Metall,816
die Sängerin,Sängerin,813
der Pilot,Pilot,810
die Erlaubnis,Erlaubnis,808
die Neuigkeit,Neuigkeit,807
satt,satt,805
die Absicht,Absicht,804
gratulieren,gratulieren,804
das Ohr,Ohr,804
vernünftig,vernünftig,803
das Motorrad,Motorrad,802
der Hass,Hass,800
eingeben,eingeben,799
die Gegend,Gegend,796
anstrengend,anstrengend,795
der Sand,Sand,794
einschalten,einschalten,793
vermieten,vermieten,793
französisch,Französisch,791
die Wolke,Wolke,789
das Blatt,Blatt,789
die Bakterie,Bakterie,788
entspannen,entspannen,786
der Lärm,Lärm,786
glatt,glatt,782
überweisen,überweisen,779
der Rock,Rock,779
die Lehrerin,Lehrerin,776
das Wohnzimmer,Wohnzimmer,776
der Ring,Ring,773
die Laune,Laune,773
der Schriftsteller,Schriftsteller,771
islamisch,islamisch,771
nominieren,nominieren,771
die Ankunft,Ankunft,771
unvergesslich,unvergesslich,771
unterhaltsam,unterhaltsam,767
die Trauer,Trauer,764
geschieden,scheiden,762
die Ampel,Ampel,760
die Flüssigkeit,Flüssigkeit,759
der Ausländer,Ausländer,757
anziehen,anziehen,754
der Feind,Feind,753
der Vogel,Vogel,752
das Gedicht,Gedicht,752
der Mittag,Mittag,750
der Fluss,Fluss,749
basteln,basteln,748
der Laptop,Laptop,738
zuhören,zuhören,738
der Demonstrant,Demonstrant,737
lächeln,Lächel,736
die Haltestelle,Haltestelle,732
der Supermarkt,Supermarkt,730
der Hunger,Hunger,730
die Hose,Hose,727
das Rätsel,Rätsel,723
kaputt,kaputt,723
der Notfall,Notfall,723
die Träne,Träne,723
der Bauch,Bauch,717
das Salz,Salz,717
manuell,manuell,715
schädlich,schädlich,714
telefonieren,telefonieren,714
der Ausgang,Ausgang,713
faszinieren,faszinieren,708
die Garage,Garage,706
die Übersetzung,Übersetzung,703
die Wiese,Wiese,702
die Künstlerin,Künstlerin,702
der Durchbruch,Durchbruch,696
der Rundgang,Rundgang,696
surfen,surfen,691
die Treppe,Treppe,691
die Kartoffel,Kartoffel,691
der Engel,Engel,688
reparieren,reparieren,687
ärgern,ärgern,687
das Loch,Loch,687
das Zeugnis,Zeugnis,686
braun,Braun,683
schrecklich,schrecklich,678
jubeln,jubeln,676
die Tankstelle,Tankstelle,671
fantastisch,fantastisch,671
der Stock,Stock,670
der Ehemann,Ehemann,669
flüssig,flüssig,667
die Präsidentin,Präsidentin,665
der Anruf,Anruf,664
der Applaus,Applaus,664
verlieben,verlieben,660
verliebt,verlieben,660
reservieren,reservieren,660
die Fabrik,Fabrik,659
die Brust,Brust,658
das Erdgeschoss,Erdgeschoss,657
gucken,gucken,655
der Stahl,Stahl,653
der Schmuck,Schmuck,652
der Bär,Bär,651
ausschalten,ausschalten,650
gratis,gratis,647
aufregend,aufregend,643
trocknen,trocknen,641
Portugal,Portugal,639
die Ehre,Ehre,638
populär,populär,636
der Wohnort,Wohnort,635
die Dame,Dame,633
wach,wach,632
glänzen,glänzen,629
der Mond,Mond,629
die Mensa,Mensa,626
der Hals,Hals,623
das Gepäck,Gepäck,621
die Kette,Kette,616
der Pass,Pass,615
der Koffer,Koffer,615
die Schlange,Schlange,614
der Honig,Honig,613
das Plastik,Plastik,610
der Muskel,Muskel,610
die Spezialität,Spezialität,607
die Brille,Brille,606
die Straßenbahn,Straßenbahn,604
die Schokolade,Schokolade,599
die Lippe,Lippe,597
schmerzhaft,schmerzhaft,597
die Schmerzen,Schmerz,597
fleißig,fleißig,596
entschuldigen,entschuldigen,595
das Märchen,Märchen,593
erfolglos,erfolglos,593
fett,Fett,592
der Premierminister,Premierminister,588
die Erfindung,Erfindung,588
der Kühlschrank,Kühlschrank,587
das Abendessen,Abendessen,586
einsam,einsam,586
umziehen,umziehen,584
das Knie,Knie,581
der Hut,Hut,581
atmen,atmen,578
die Mitternacht,Mitternacht,578
verrückt,verrückt,576
die Klärung,Klärung,575
der Salat,Salat,575
der Dichter,Dichter,573
die Bürgermeisterin,Bürgermeisterin,572
der Meilenstein,Meilenstein,570
die Abfahrt,Abfahrt,566
hübsch,hübsch,565
der Techniker,Techniker,560
die Kabine,Kabine,559
erschießen,erschießen,558
das Stipendium,Stipendium,557
die Hausaufgabe,Hausaufgabe,554
kleben,kleben,553
jemals,jemals,553
der Kopfhörer,Kopfhörer,552
jagen,jagen,551
genial,genial,550
der Teller,Teller,550
die Fertigkeit,Fertigkeit,548
weinen,weinen,546
riechen,riechen,545
respektieren,respektieren,545
das Gedächtnis,Gedächtnis,544
der Käse,Käse,543
komisch,komisch,542
das Gewitter,Gewitter,541
das Schlafzimmer,Schlafzimmer,540
die Dose,Dose,540
das Taxi,Taxi,539
die Kollegin,Kollegin,538
die Partnerin,Partnerin,536
renovieren,renovieren,533
der Drucker,Drucker,533
zugeben,zugeben,531
die Prinzessin,Prinzessin,530
der Schreibtisch,Schreibtisch,530
daheim,daheim,529
das Schaf,Schaf,528
der Stuhl,Stuhl,526
das Drama,Drama,525
die Fluggesellschaft,Fluggesellschaft,525
die Münze,Münze,525
die Königin,Königin,522
die Tastatur,Tastatur,522
der Topf,Topf,522
müde,müde,518
überqueren,überqueren,518
schreien,schreien,516
vernachlässigen,vernachlässigen,515
das Gemälde,Gemälde,514
losgehen,losgehen,512
das Schild,Schild,510
witzig,witzig,508
beschweren,beschweren,505
die Geschwister,Geschwister,505
die Portion,Portion,505
das Spielzeug,Spielzeug,502
ahnen,ahnen,501
muslimisch,muslimisch,501
der Witz,Witz,500
spanisch,Spanisch,499
brasilianisch,brasilianisch,499
der Flur,Flur,497
die Kerze,Kerze,497
putzen,putzen,496
entführen,entführen,496
das Hobby,Hobby,495
schlank,schlank,494
Argentinien,Argentinien,492
der Historiker,Historiker,486
das Fieber,Fieber,485
regnen,regnen,480
wirkungsvoll,wirkungsvoll,480
die Rose,Rose,479
der Teppich,Teppich,475
der Bogen,Bogen,474
die Butter,Butter,474
ausziehen,ausziehen,473
schwanger,schwanger,473
wütend,wütend,472
die Gitarre,Gitarre,472
das Klavier,Klavier,471
der Stift,Stift,470
die Waschmaschine,Waschmaschine,470
blühen,blühen,468
peinlich,peinlich,467
nass,nass,465
umsonst,umsonst,464
der Aktivist,Aktivist,463
die Lampe,Lampe,461
