0,lemma,frequency
klingeln,klingeln,460
schief,schief,460
grillen,grillen,460
runter,Runter,459
die Hauptstraße,Hauptstraße,458
das Pfund,Pfund,456
tippen,tippen,454
die Tasse,Tasse,453
die Dusche,Dusche,448
die Ahnung,Ahnung,447
aufstehen,aufstehen,447
der Kasten,Kasten,447
schwitzen,schwitzen,441
das Spazieren,spazieren,439
übernachten,übernachten,438
weh,weh,436
der Geruch,Geruch,435
rosa,Rosa,434
der Elefant,Elefant,433
abbiegen,abbiegen,432
zurückgeben,zurückgeben,430
der Teufel,Teufel,429
die Fahrerin,Fahrerin,428
der Rucksack,Rucksack,427
der Abfall,Abfall,427
der Ausweis,Ausweis,426
der Priester,Priester,426
unheimlich,unheimlich,424
katastrophal,katastrophal,422
das Grab,Grab,420
die Kneipe,Kneipe,420
dumm,dumm,419
nervös,nervös,418
die Bäckerei,Bäckerei,417
der Wein,Wein,416
die Suppe,Suppe,416
das Sofa,Sofa,416
der Enkel,Enkel,415
die Jacke,Jacke,414
die Landstraße,Landstraße,413
das Leder,Leder,412
der-die Verwandte,verwandte,411
verwandte,verwandte,411
das Kissen,Kissen,411
erwerbstätig,erwerbstätig,409
der Schatz,Schatz,409
das Endspiel,Endspiel,409
der Teenager,Teenager,409
tanken,tanken,409
sauer,sauer,409
die Journalistin,Journalistin,407
der Jahrestag,Jahrestag,405
die Gasse,Gasse,405
verschreiben,verschreiben,405
der Daumen,Daumen,403
aufpassen,aufpassen,402
der Samen,Samen,402
einfallen,einfallen,401
die Pizza,Pizza,398
die Wüste,Wüste,397
das Mobiltelefon,Mobiltelefon,396
das Tennis,Tennis,395
der Zettel,Zettel,395
mangeln,mangeln,393
der Agent,Agent,393
die Wäsche,Wäsche,392
das Regal,Regal,392
die Staatsangehörigkeit,Staatsangehörigkeit,391
geil,geil,391
erschöpft,erschöpfen,390
das Aluminium,Aluminium,390
blutig,blutig,389
das Badezimmer,Badezimmer,388
selbstbewusst,Selbstbewusst,387
der Fahrplan,Fahrplan,387
die Kaution,Kaution,383
die Besserung,Besserung,380
zurücknehmen,zurücknehmen,379
grausam,grausam,378
drinnen,drinnen,378
der Mörder,Mörder,377
die Patientin,Patientin,376
der Knoten,Knoten,373
umsteigen,umsteigen,372
der Magen,Magen,372
die Tablette,Tablette,371
der Held,Held,370
das Gras,Gras,368
der Schalter,Schalter,368
lügen,lügen,367
das Gleis,Gleis,364
der Krimi,Krimi,361
köstlich,köstlich,359
wahnsinnig,wahnsinnig,359
der Nachname,Nachname,357
aussteigen,aussteigen,357
das Stockwerk,Stockwerk,355
anfassen,anfassen,354
der Reis,Reis,351
orange,Orange,351
die Orange,Orange,351
die Jeans,Jeans,351
die Tomate,Tomate,350
der Basketball,Basketball,349
die Entschuldigung,Entschuldigung,345
prima,prima,344
der Comic,Comic,342
das Kleid,Kleid,342
förmlich,förmlich,341
die Bar,Bar,339
formell,formell,338
reiten,reiten,338
betrunken,betrunken,336
duschen,Duschen,333
die Chefin,Chefin,333
die Komödie,Komödie,329
das Poster,Poster,329
informell,informell,327
das Schwimmbad,Schwimmbad,327
das Benzin,Benzin,327
die Diät,Diät,327
der Schmetterling,Schmetterling,325
der Ozean,Ozean,324
die Reservierung,Reservierung,323
merkwürdig,merkwürdig,323
der Karton,Karton,321
nebenan,nebenan,321
die Studentin,Studentin,319
der Kohl,Kohl,317
Vietnam,Vietnam,317
der Pfeffer,Pfeffer,316
der Onkel,Onkel,314
die Süßigkeit,Süßigkeit,313
woanders,woanders,312
checken,checken,312
die Postleitzahl,Postleitzahl,311
der Aufzug,Aufzug,311
die Direktorin,Direktorin,311
furchtbar,furchtbar,311
hassen,hassen,310
falten,falten,309
die Zeremonie,Zeremonie,309
die Dekoration,Dekoration,309
die Gewohnheit,Gewohnheit,308
das Brett,Brett,307
die Affäre,Affäre,307
klopfen,klopfen,307
arbeitslos,arbeitslos,306
der Schrank,Schrank,304
aufgeregt,aufgeregt,302
unterdrücken,unterdrücken,302
der Glückwunsch,Glückwunsch,302
die Großmutter,Großmutter,301
die Notiz,Notiz,300
der Räuber,Räuber,299
der Tänzer,Tänzer,299
das Brötchen,Brötchen,298
die Aufschrift,Aufschrift,297
die Hummel,Hummel,296
das Mehl,Mehl,295
wetten,wetten,294
absichtlich,absichtlich,293
stressig,stressig,292
der Fachmann,Fachmann,287
die Bushaltestelle,Bushaltestelle,287
zurückkommen,zurückkommen,287
die Erdbeere,Erdbeere,286
die Verspätung,Verspätung,286
der Großvater,Großvater,285
der Kiosk,Kiosk,285
übel,Übel,285
der Reisepass,Reisepass,284
die Verzweiflung,Verzweiflung,284
die Zwiebel,Zwiebel,284
der Schein,Schein,283
die Stirn,Stirn,281
der Pilz,Pilz,281
der Saft,Saft,280
die Packung,Packung,280
aufwachen,aufwachen,279
der Ingenieur,Ingenieur,277
die Rezeption,Rezeption,277
der Nagel,Nagel,274
die Grippe,Grippe,273
die Schlacht,Schlacht,273
die Kuh,Kuh,272
schweizerisch,schweizerisch,272
geduldig,geduldig,271
die Nudeln,Nudel,270
auskennen,auskennen,270
begraben,begraben,269
der Bäcker,Bäcker,268
jährig,jährig,268
klauen,klauen,268
der Prospekt,Prospekt,268
das Diplom,Diplom,268
die Wurst,Wurst,268
die Zunge,Zunge,267
die Sahne,Sahne,267
blond,blond,267
verabreden,verabreden,267
hungrig,hungrig,267
die Puppe,Puppe,267
schmutzig,schmutzig,264
der Anzug,Anzug,264
die Blume,Blume,262
der Feierabend,Feierabend,262
verloben,verloben,262
abfahren,abfahren,262
die Cafeteria,Cafeteria,260
die Fernbedienung,Fernbedienung,260
verkleiden,verkleiden,259
das Schwein,Schwein,259
spannen,spannen,259
der Apfel,Apfel,258
die Baumwolle,Baumwolle,258
hierher,hierher,257
das Genre,Genre,256
küssen,küssen,256
italienisch,Italienisch,256
der Blitz,Blitz,255
geschockt,schocken,255
der Herd,Herd,254
der Vorname,Vorname,254
die Regisseurin,Regisseurin,254
faul,faul,252
der Becher,Becher,251
der Kumpel,Kumpel,251
leihen,leihen,250
umbringen,umbringen,249
gebraten,braten,249
Nigeria,Nigeria,249
die Asche,Asche,248
die Ansage,Ansage,247
der Imbiss,Imbiss,247
der Zahn,Zahn,245
die Grammatik,Grammatik,245
die Sauberkeit,Sauberkeit,244
die Socke,Socke,243
die Hüfte,Hüfte,242
der Sack,Sack,242
die Bohne,Bohne,241
das Mädel,Mädel,241
abgesperrt,absperren,240
der Appetit,Appetit,238
nirgends,nirgends,238
die Keramik,Keramik,238
der Vorhang,Vorhang,237
joggen,joggen,237
das Kaninchen,Kaninchen,237
blitzen,blitzen,237
geradeaus,geradeaus,237
der Friseur,Friseur,237
anzünden,anzünden,237
die Ermäßigung,Ermäßigung,236
das Date,Date,235
das Seil,Seil,234
die Zigarette,Zigarette,233
konkurrieren,konkurrieren,233
blöd,blöd,231
das Geburtsdatum,Geburtsdatum,231
der Winzer,Winzer,231
spinnen,spinnen,231
herein,herein,231
nervig,nervig,229
modisch,modisch,228
zerbrechen,zerbrechen,227
das Doppelzimmer,Doppelzimmer,227
der Straftäter,Straftäter,226
die Tante,Tante,226
die Pommes,Pommes,226
höflich,höflich,225
der Dschungel,Dschungel,225
die Visitenkarte,Visitenkarte,224
der Gruß,Gruß,224
der Ehepartner,Ehepartner,223
argentinisch,argentinisch,223
der Bart,Bart,222
der Programmierer,Programmierer,221
die Lektion,Lektion,221
das Reisebüro,Reisebüro,221
das Ballett,Ballett,221
der Nacken,Nacken,220
die Kosmetik,Kosmetik,220
der Gürtel,Gürtel,219
der Joghurt,Joghurt,219
der Flohmarkt,Flohmarkt,218
die Witwe,Witwe,217
die Doku,Doku,216
der Wagen,Wagen,215
das Taschengeld,Taschengeld,214
der Schaden,Schaden,213
rum,rum,213
die Schriftstellerin,Schriftstellerin,213
das Mineralwasser,Mineralwasser,210
der Unsinn,Unsinn,210
gruselig,gruselig,210
die Lüge,Lüge,207
die Reportage,Reportage,207
arrangieren,arrangieren,207
der Mantel,Mantel,207
das Dessert,Dessert,207
einschlafen,einschlafen,206
hässlich,hässlich,205
auspacken,auspacken,204
einpacken,einpacken,204
der Zirkus,Zirkus,204
die Frisur,Frisur,203
nicken,nicken,203
der Pullover,Pullover,203
die Speisekarte,Speisekarte,202
ausruhen,ausruhen,202
das Geschirr,Geschirr,200
die Schere,Schere,200
schimpfen,schimpfen,199
die Badewanne,Badewanne,199
der Oberschenkel,Oberschenkel,198
das Hemd,Hemd,198
der Kompass,Kompass,197
der Bahnsteig,Bahnsteig,197
die Beamtin,Beamtin,196
das Portemonnaie,Portemonnaie,195
trösten,trösten,193
der Knall,Knall,193
das Hormon,Hormon,193
die Meile,Meile,192
rau,Rau,192
bewölkt,Bewölkt,191
die Seife,Seife,191
die Braut,Braut,191
verwirrt,verwirrt,191
die Disco,Disco,190
das Lächeln,lächeln,188
vorwärts,vorwärts,187
neulich,neulich,187
verreist,verreisen,185
verreisen,verreisen,185
das Gebirge,Gebirge,184
pink,Pink,184
der Treibstoff,Treibstoff,184
nachher,nachher,183
der Abflug,Abflug,183
der Wecker,Wecker,183
die Erkältung,Erkältung,182
grinsen,grinsen,182
Äthiopien,Äthiopien,182
der Kellner,Kellner,182
der Untertitel,Untertitel,181
die Geldbörse,Geldbörse,181
der Schweiß,Schweiß,181
die Popularität,Popularität,179
eilig,eilig,179
der Volleyball,Volleyball,179
die Biene,Biene,179
der Mist,Mist,176
der Sessel,Sessel,175
krass,krass,175
das Handtuch,Handtuch,175
die Gurke,Gurke,175
das Schwert,Schwert,174
das Porzellan,Porzellan,174
der Doktor,Doktor,173
vergiften,vergiften,173
das Gebäck,Gebäck,172
die Soße,Soße,172
der Kuss,Kuss,171
der Heimweg,Heimweg,171
der Pakt,Pakt,170
der Fuß,Fuß,170
unbequem,unbequem,170
der Knoblauch,Knoblauch,169
sexy,Sexy,167
sonnig,Sonnig,167
die Marmelade,Marmelade,165
der Vorsatz,Vorsatz,165
pessimistisch,pessimistisch,164
die Nationalität,Nationalität,163
chatten,chatten,163
die Eile,Eile,163
gestresst,stressen,160
das Reh,Reh,160
der Felsen,Fels,160
lila,Lila,159
das Mitleid,Mitleid,159
der Durst,Durst,158
uralt,uralt,158
die Tram,Tram,158
die Textur,Textur,156
der Schlauch,Schlauch,156
letzt,letzt,155
schüchtern,schüchtern,154
wärmen,wärmen,154
die Klamotte,Klamotte,153
das Gewürz,Gewürz,152
die Bewohnerin,Bewohnerin,151
der Eimer,Eimer,151
die Kundin,Kundin,150
der Löffel,Löffel,150
frühstücken,frühstücken,149
der Essig,Essig,149
die Sohle,Sohle,147
die Tüte,Tüte,146
ängstlich,ängstlich,146
widerstehen,widerstehen,145
diszipliniert,diszipliniert,145
der Bub,Bub,144
der Millionär,Millionär,144
der Wochentag,Wochentag,144
der Fahrgast,Fahrgast,143
die Kirsche,Kirsche,143
die Mikrowelle,Mikrowelle,143
die Arktis,Arktis,143
das Kostüm,Kostüm,142
der Stiefel,Stiefel,142
die Sonnenbrille,Sonnenbrille,142
die Mütze,Mütze,141
die Antarktis,Antarktis,140
die Briefmarke,Briefmarke,140
ungeduldig,ungeduldig,140
bügeln,bügeln,139
die Spritze,Spritze,138
die Polizistin,Polizistin,137
die Schusswaffe,Schusswaffe,136
die Verkäuferin,Verkäuferin,135
der Mülleimer,Mülleimer,135
die Windschutzscheibe,Windschutzscheibe,134
die Bluse,Bluse,133
das Unkraut,Unkraut,133
der Reiseführer,Reiseführer,132
das Kaufhaus,Kaufhaus,132
die Geige,Geige,132
die Vorwahl,Vorwahl,132
das Stadtviertel,Stadtviertel,131
die Shorts,Short,131
die Pappe,Pappe,131
die Umarmung,Umarmung,130
das Wörterbuch,Wörterbuch,129
der Zauberer,Zauberer,129
schwören,schwören,129
die Zitrone,Zitrone,129
einstürzen,einstürzen,127
der Kürbis,Kürbis,126
haupt,Haupt,124
das Trinkgeld,Trinkgeld,123
die Gabel,Gabel,122
das Einzelzimmer,Einzelzimmer,122
die Kappe,Kappe,121
zerkleinern,zerkleinern,121
fürchterlich,fürchterlich,119
das Kraut,Kraut,118
lackieren,lackieren,118
blinken,blinken,118
kauen,kauen,118
der Zimt,Zimt,118
wertlos,wertlos,117
die Pünktlichkeit,Pünktlichkeit,115
das Würstchen,Würstchen,115
das Besteck,Besteck,114
die Rentnerin,Rentnerin,114
flirten,flirten,114
wasserdicht,Wasserdicht,114
umarmen,umarmen,113
die Wissenschaftlerin,Wissenschaftlerin,112
windig,windig,111
meckern,meckern,111
die Stube,Stube,111
die Tänzerin,Tänzerin,110
der Bleistift,Bleistift,109
die Banane,Banane,109
das Genie,Genie,108
die Karotte,Karotte,108
der Motorroller,Motorroller,108
die Torte,Torte,108
irgend,irgend,108
der Regenbogen,Regenbogen,107
die Sekretärin,Sekretärin,106
das Huhn,Huhn,106
pflegeleicht,pflegeleicht,105
der Spinat,Spinat,104
doof,doof,104
die Ehe,Ehe,103
das Ladegerät,Ladegerät,103
der Geburtsort,Geburtsort,103
buddhistisch,buddhistisch,103
der Gummi,Gummi,101
das Parfüm,Parfüm,101
die Aktivistin,Aktivistin,101
das Apartment,Apartment,101
der Apparat,Apparat,101
der Wasserkocher,Wasserkocher,100
wehtun,wehtun,98
der Vetter,Vetter,97
die Mülltonne,Mülltonne,96
der Ventilator,Ventilator,95
die Enkelin,Enkelin,95
die Eule,Eule,94
ohnmächtig,ohnmächtig,94
die Seide,Seide,93
die Klammer,Klammer,93
das Müsli,Müsli,92
die Fluglinie,Fluglinie,92
gut aussehend,aussehend,92
die Architektin,Architektin,92
der Idiot,Idiot,91
der Regenschirm,Regenschirm,91
der Dom,Dom,91
der Kaugummi,Kaugummi,90
die Sportlerin,Sportlerin,90
kriechen,kriechen,89
der Turnschuh,Turnschuh,89
der Iraner,Iraner,89
der Nachtisch,Nachtisch,88
das Polyester,Polyester,88
die Gärtnerei,Gärtnerei,88
ankreuzen,ankreuzen,88
blass,Blass,88
unfreundlich,unfreundlich,87
fürsorglich,fürsorglich,87
die Premierministerin,Premierministerin,87
violett,Violett,87
die Schraube,Schraube,87
die Geschmacksrichtung,Geschmacksrichtung,86
die Vorspeise,Vorspeise,86
bürsten,bürsten,86
besprühen,besprühen,85
der Misserfolg,Misserfolg,84
das Rind,Rind,84
der Schinken,Schinken,84
die Metzgerei,Metzgerei,83
die Köchin,Köchin,83
hoffnungsvoll,Hoffnungsvoll,83
der Geschirrspüler,Geschirrspüler,82
der Sekretär,Sekretär,82
phasenweise,phasenweise,81
der Laden,Laden,81
die Saat,Saat,80
salzig,salzig,80
inserieren,inserieren,80
hinstellen,hinstellen,79
der Regen,Regen,79
der Pickel,Pickel,78
der Automat,Automat,78
die Schweizerin,Schweizerin,78
weben,weben,77
die Hausfrau,Hausfrau,76
schlapp,schlapp,74
der Trickfilm,Trickfilm,74
das Elektrogerät,Elektrogerät,74
entmutigen,entmutigen,73
das Lamm,Lamm,73
die Arbeitgeberin,Arbeitgeberin,72
der Mechatroniker,Mechatroniker,72
das Insekt,Insekt,71
beeilen,beeilen,71
die Himmelsrichtung,Himmelsrichtung,70
ledig,ledig,69
startklar,startklar,69
glitzern,glitzern,68
das Lokal,Lokal,68
drüben,drüben,68
mitkommen,mitkommen,67
die Romanze,Romanze,67
die Schildkröte,Schildkröte,67
die Mailbox,Mailbox,67
amerikanisch,Amerikanisch,67
das Brauhaus,Brauhaus,67
egoistisch,egoistisch,67
der Familienstand,Familienstand,66
jobben,jobben,66
die Wange,Wange,65
der Ratschlag,Ratschlag,65
übermorgen,übermorgen,65
das Hackfleisch,Hackfleisch,65
nächst,Nächst,65
vorgestern,vorgestern,64
das Velo,Velo,62
die Überschwemmung,Überschwemmung,62
die Schaufel,Schaufel,62
viel zu + Adjektiv,Adjektiv,61
der Pudding,Pudding,61
die Fernsehserie,Fernsehserie,61
die Sandale,Sandale,61
der Spitzname,Spitzname,61
das Adjektiv,Adjektiv,61
die Besucherin,Besucherin,60
der Amateur,Amateur,60
der Rat,Rat,60
die Birne,Birne,60
gasförmig,gasförmig,59
die Historikerin,Historikerin,59
eifersüchtig,eifersüchtig,59
niederländisch,Niederländisch,58
das Hähnchen,Hähnchen,58
die Gegnerin,Gegnerin,58
der Familienname,Familienname,56
das Geburtsjahr,Geburtsjahr,56
donnern,donnern,56
die Herberge,Herberge,56
der Lügner,Lügner,56
die Mutti,Mutti,56
abhauen,abhauen,55
kapieren,kapieren,54
der Neffe,Neffe,54
der Spion,Spion,53
bücken,bücken,53
der Handschuh,Handschuh,53
scherzen,Scherze,52
der Slip,Slip,52
der Babysitter,Babysitter,51
die Allee,Allee,51
die Vase,Vase,49
farbenfroh,Farbenfroh,48
unfallfrei,unfallfrei,48
kämmen,kämmen,47
ekelhaft,ekelhaft,47
die Kichererbse,Kichererbse,46
die Traube,Traube,45
stinkend,stinkend,45
die Ingenieurin,Ingenieurin,43
der Kittel,Kittel,42
triggern,triggern,42
der Hausmann,Hausmann,42
der Keks,Keks,42
der Plural,Plural,41
anmachen,anmachen,41
die Halskette,Halskette,41
erkalten,erkalten,40
der Fotoapparat,Fotoapparat,40
gelangweilt,gelangweilen,40
der Witwer,Witwer,39
schwedisch,Schwedisch,39
introvertiert,introvertiert,39
die Friseurin,Friseurin,39
die Speise,Speise,39
abstauben,abstauben,38
die Kellnerin,Kellnerin,38
schlampig,schlampig,38
vorspielen,vorspielen,37
unhöflich,unhöflich,37
hinduistisch,hinduistisch,37
schneien,Schneie,37
umfallen,umfallen,37
die Durchsage,Durchsage,36
die Serviette,Serviette,35
nummerieren,nummerieren,35
die Kaffeetafel,Kaffeetafel,35
der Pirat,Pirat,35
töpfern,töpfern,34
die Annonce,Annonce,34
das Jackett,Jackett,34
der Rücken,Rücken,34
die Touristin,Touristin,33
neblig,neblig,33
die Kokosnuss,Kokosnuss,33
der Gefrierschrank,Gefrierschrank,32
der Kamerad,Kamerad,31
die Teenagerin,Teenagerin,31
das Aussehen,Aussehen,31
der Kurkuma,Kurkuma,31
Erntedank,Erntedank,30
die Pilotin,Pilotin,30
die Jacht,Jacht,30
vergesslich,vergesslich,29
seidig,seidig,29
das Schätzchen,Schätzchen,29
einschenken,einschenken,28
extrovertiert,extrovertiert,28
buchstabieren,buchstabieren,26
die Wohltätigkeitsorganisation,Wohltätigkeitsorganisation,26
ohrfeigen,ohrfeigen,26
der Feststoff,Feststoff,26
die Empfängerin,Empfängerin,26
der Trottel,Trottel,25
die Hauptspeise,Hauptspeise,25
der Schnurrbart,Schnurrbart,25
die Vokabel,Vokabel,25
das Nylon,Nylon,25
das Arschloch,Arschloch,24
die Kritikerin,Kritikerin,24
die Beere,Beere,22
die Agentin,Agentin,22
anlassen,anlassen,22
der Vorort,Vorort,22
das Mittagessen,Mittagessen,21
ander,ander,20
der Milliliter,Milliliter,20
das Meldeamt,Meldeamt,19
der Napf,Napf,19
der Couchtisch,Couchtisch,18
die Priesterin,Priesterin,18
der Taxistand,Taxistand,17
der Portier,Portier,17
unehrlich,unehrlich,17
die Einwohnerin,Einwohnerin,17
der Oktopus,Oktopus,17
die Technikerin,Technikerin,16
der Zucker,Zucker,16
der Denim,Denim,16
die Nebenstraße,Nebenstraße,15
einsprechen,einsprechen,15
angewidert,anwidern,14
inkorrekt,inkorrekt,14
die Tarantel,Tarantel,13
aufsagen,aufsagen,13
der Truthahn,Truthahn,13
verspäten,verspät,13
die Demonstrantin,Demonstrantin,13
nachlaufen,nachlaufen,12
abfliegen,abfliegen,12
das Ei,Ei,12
Formalität,Formalität,11
der Schleimer,Schleimer,11
austrinken,austrinken,10
die Teekanne,Teekanne,9
das Studentenheim,Studentenheim,9
die Programmiererin,Programmiererin,9
unmodern,unmodern,8
der Kühler,Kühler,7
die Doktorin,Doktorin,7
die Ausländerin,Ausländerin,7
der Nebel,Nebel,7
anbeten,anbeten,7
necken,necken,7
die Lügnerin,Lügnerin,7
die Iranerin,Iranerin,6
die Bäckerin,Bäckerin,6
der Schnupfen,Schnupfen,6
der Ski,Ski,6
der Rufname,Rufname,6
die Ehepartnerin,Ehepartnerin,6
das Andenken,Andenken,5
der Eintritt,Eintritt,5
die Piratin,Piratin,5
der Vati,Vati,5
rausschicken,rausschicken,5
das Waschbecken,Waschbecken,4
der Lesetext,Lesetext,3
die Apfelsine,Apfelsine,3
die Haut,Haut,2
anlachen,anlachen,2
die Untermiete,Untermiet,2
die Straftäterin,Straftäterin,2
das Sandwich,Sandwich,1
die Sünde,Sünde,1
der Samt,Samt,1
die Kapuzenjacke,Kapuzenjacke,1
der Haifisch,Haifisch,1
agnostisch,agnostisch,1
schwieger-,Schwieger,1
die Teigtasche,Teigtasche,1
iranisch,Iranisch,1
die Amateurin,Amateurin,1
schmilzen,Schmilz,1
garnich,Garnich,1
das E-Book,E-Book,0
die Creme,Creme,0
die Ohrfeige,Ohrfeige,0
die WG,WG,0
das Quiz,Quiz,0
das Lotto,Lotto,0
die Suche,Suche,0
die S-Bahn,S-Bahn,0
der-die Erwachsene,erwachsene,0
unmodisch,unmodisch,0
die Millionärin,Millionärin,0
die Wärme,Wärme,0
dorther,dorther,0
die Mechatronikerin,Mechatronikerin,0
Ägypten,Ägypten,0
die Fundsache,Fundsache,0
der-die Jugendliche,jugendliche,0
die Bank  (Finanzinstitut),--,0
die Sprechstunde,Sprechstunde,0
die Rote Beete,Beete,0
der Zoll,Zoll,0
die Nichte,Nichte,0
die Unterwäsche,Unterwäsche,0
die CD,CD,0
das Übergewicht,Übergewicht,0
die Vetterin,Vetterin,0
die Unterhose,Unterhose,0
der BH,BH,0
der Deutscher,deutsche,0
stock-,Stock-,0
vor Kurzem,Kurz,0
entweder ... oder ...,--,0
der Ohrring,Ohrring,0
die Wolle,Wolle,0
der Junge,Junge,0
die Parfumerie,Parfumerie,0
die Spüle,Spüle,0
der Reifen,Reifen,0
die Klappcouch,Klappcouch,0
die Oma,Oma,0
die Bank (Sitzgelegenheit),--,0
die Fahrkarte,Fahrkarte,0
der Opa,Opa,0
die Portierin,Portierin,0
das Verbrechen,Verbrechen,0
die E-Mail,E-Mail,0
die Deutsche,deutsche,0
die Decke,Decke,0
die Ärztin,Ärztin,0
das T-Shirt,T-Shirt,0
die Großeltern,Großelter,0
die Nachbarin,Nachbarin,0
das Zelt,Zelt,0
die Bitte,Bitte,0
der-die Bekannte,bekannte,0
das Schloss,Schloss,0
der Nichtraucher,Nichtraucher,0
die Stelle,Stelle,0
das Alter,Alter,0
der Gefallen,Gefallen,0
der Zeh,Zeh,0
der Morgen,Morgen,0
das Mitnehmen,Mitnehmen,0
der Flip-Flop,Flip-Flop,0
der Dank,Dank,0
das Fax,Fax,0
die U-Bahn,U-Bahn,0
die Ferien,Ferien,0
meist-,meist-,0
lieb-,lieb-,0
das Öl,Öl,0
das Verb,Verb,0
die Vermieterin,Vermieterin,0
der Arm,Arm,0
der Po,Po,0
das Fest,Fest,0
die Sprühflasche,Sprühflasche,0
der Schal,Schal,0
der Husten,Husten,0
der Quatsch,Quatsch,0
